id,title,first_artist,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,"['The Chainsmokers', 'Halsey']",0.748,0.524,8,-5.599,1,0.414,0.0,0.111,0.661,95.01,244960,4
2GpHJb7xGNBaIDTrBxjIu6,Sorry,Justin Bieber,['Justin Bieber'],0.665,0.759,0,-3.694,0,0.0767,0.0,0.313,0.389,99.992,200787,4
1Slwb6dOYkBlWal1PGtnNg,Thinking out Loud,Ed Sheeran,['Ed Sheeran'],0.781,0.445,2,-6.061,1,0.474,0.0,0.184,0.591,78.998,281560,4
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,Post Malone,"['Post Malone', 'Quavo']",0.63,0.804,6,-4.183,1,0.215,0.0,0.253,0.492,123.146,220293,4
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Bruno Mars,['Bruno Mars'],0.635,0.841,5,-5.379,1,0.0134,0.0,0.0622,0.424,109.021,220734,4
6QPKYGnAW9QozVz2dSWqRg,Someone Like You,Adele,['Adele'],0.554,0.321,9,-8.251,1,0.893,0.0,0.0996,0.288,135.047,285240,4
7xoUc6faLbCqZO6fQEYprd,One Last Time,Ariana Grande,['Ariana Grande'],0.628,0.593,8,-5.036,1,0.093,1.65e-06,0.096,0.104,125.026,197267,4
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,['Avicii'],0.532,0.783,2,-5.697,1,0.0038,0.0012,0.161,0.643,124.08,247427,4
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,['Billie Eilish'],0.701,0.425,7,-10.965,1,0.328,0.13,0.1,0.562,135.128,194088,4
7y2YUIyCuVhBidENVT0068,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,['Ellie Goulding'],0.258,0.631,5,-6.617,0,0.281,0.0,0.127,0.266,189.583,252539,4
3fVnlF4pGqWI9flVENcT28,Wildest Dreams,Taylor Swift,['Taylor Swift'],0.553,0.664,8,-7.417,1,0.0709,0.0056,0.106,0.467,140.06,220440,4
4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,['One Direction'],0.6,0.663,3,-5.802,1,0.225,0.0,0.119,0.286,121.07,245493,4
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,Shawn Mendes,['Shawn Mendes'],0.444,0.819,10,-4.078,0,0.106,0.0,0.107,0.747,82.695,187973,4
42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,Alessia Cara,['Alessia Cara'],0.319,0.739,0,-5.74,1,0.0285,0.0,0.111,0.449,194.169,230227,4
